"COMPLEX_CATEGORY","COMPLEX_NAME","FACILITY_TYPE","FACILITY_NAME","TIER","ADDRESS","TYP_OF_ORG","ORG","STEWARD","OPER","LABEL","WEBSITE","PHONE","NOTES","ACTIVE_LIVING_PROGRAM","GYM","GYMNAST_FAC","FITNSS_WGHT","FIT_STUDIO","MULTI_PURP_ROOMS","MEET_ROOMS","INDR_POOL","OUTDR_POOL","FW_25M","FW_50M","FW_18M","LANES_POOL","TEACH_POOL","WAVE_POOL","OTHER_POOL","INDR_WAD_POOL","DIVING_TANK","SPRINGBOARD","PLATFORM","DIVE_SLIDE","PLAY_SLIDE","ROPE_SWING","STEAM","HOT_TUB","SAUNA","CLIMB_WALL","TRACK_INDR","OUTDR_WAD_POOL","SPRAY_PARK","ICE_INDR","STAND_ICE","NHL_ICE","OLYMP_ICE","FIG_SKATING","CURL_RNK","CURL_SHEETS","INDR_SURFACE","INDR_TURF","DRY_PAD","RACQFAC_INDR","SQUASH_CRTS","RAQBALL_CRTS","BADMINT_CRTS","TENNIS_CRT","OUTDR_FIELD","ARTF_TURF_OUTDR","DIAM_FAC_OUTDR","TRACK_OUTDR","PUBLIC_GLF","SEMI_PRIV_GLF","HOLE_18","HOLE_9","DRIVERANG_OUTDR","DRIVERANG_INDR","SKI_NORDICTRCK","MUNICPAL_OP","NOTPROFIT_OP","PROFIT_OP","PRIVATE_OP","POINT"
,"Carrington Skatepark","Skate Park",,,"37 CARRINGTON PZ NW","Municipal","Parks","Parks","Parks","Carrington Skatepark","https://www.calgary.ca/rec-locations/skate-parks.html","311",,"N","0","N","N","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","N","0","0","0","N","N","0","N","0","0","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","Y","N","N","N","POINT (-114.0940119 51.1818643)"
"Arenas (except Leisure Centre arenas)","Ernie Starr Arena","Arena","Ice",,"4808 14 AV SE","Municipal","Recreation","Recreation","Recreation","Ernie Starr Arena","https://www.calgary.ca/rec-locations/arenas/ernie-starr.html","311","185' x 85' ice rink with 300 seat capacity","N","0","N","N","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","Y","1","0","0","N","N","0","N","0","0","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","Y","N","N","N","POINT (-113.9649419 51.0413756)"
"Golf Courses","Shaganappi Point Golf Course","Golf Course - Municipal","18 Hole Course",,"1200 26 ST SW","Municipal","Parks","Recreation","Parks","Shaganappi Point Golf Course","https://www.calgary.ca/rec-locations/golf/shaganappi-point.html","[phone]","18 hole, 9 hole, putting green","N","0","N","N","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","N","0","0","0","N","N","0","N","0","0","N","0","0","0","0","N","0","N","N","Y","N","Y","Y","Y","N","Y","Y","N","N","N","POINT (-114.1247929 51.0455075)"
,"Brentwood Sportsplex","Arena",,,"1520B NORTHMOUNT DR NW","Not-for-Profit","CA","Recreation","Brentwood CA","Brentwood Sportsplex","https://www.brentwoodcommunity.com/","[phone]","Ice rink, meeting room, banquet hall","N","0","N","N","0","0","1","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","Y","0","1","0","N","N","0","Y","0","1","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","N","Y","N","N","POINT (-114.1378257 51.0975122)"
"Athletic Parks","Glenmore Athletic Park","Athletic Park",,,"5300 19 ST SW","Municipal","Recreation","Water Resources","Recreation","Glenmore Athletic Park","https://www.calgary.ca/rec-locations/athletic-parks/glenmore.html","311","One soccer field, four flag football/one soccer field, one touch football field, 400m track & field, three baseball/softball diamonds and seven tennis courts","N","0","N","N","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","N","0","0","0","N","N","0","N","0","0","N","0","0","0","0","Y","0","Y","Y","N","N","N","N","N","N","N","Y","N","N","N","POINT (-114.1026915 51.0074053)"
,"Westside Recreation Centre","Leisure Centre",,,"2000 69 ST SW","Not-for-Profit","Westside Rec.","Recreation","Westside Regional Recreation Society","Westside Recreation Centre","https://www.westsiderec.com/","[phone]","Ice rink, waterslide, lazy river, tot pool, slide, climbing wall, fitness/weights, fitness studio, track, 2 gyms, hot tub, water slide, steam room and wave pool","Y","3","N","Y","5","0","0","Y","N","1","0","0","4","N","Y","N","Y","N","N","N","0","1","N","Y","Y","N","Y","Y","N","N","Y","0","1","0","N","N","0","N","0","0","N","0","0","2","0","Y","0","N","N","N","N","N","N","N","N","N","N","Y","N","N","POINT (-114.1855798 51.0357201)"
,"Crowfoot Arena","Arena",,,"8080 JOHN LAURIE BV NW","Not-for-Profit","CMHA","Parks","Crowfoot Minor Hockey Assoc.","Crowfoot Arena",,"[phone]","Ice rink","N","0","N","N","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","Y","1","0","0","Y","N","0","N","0","0","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","N","Y","N","N","POINT (-114.1950698 51.1285576)"
"Aquatic & Fitness Centres","Foothills Aquatic Centre","Aquatic & Fitness Centre",,"1","2424 UNIVERSITY DR NW","Municipal","Recreation","Recreation","Recreation","Foothills Aquatic Centre","https://www.calgary.ca/rec-locations/pools/foothills.html","311","Six-lane, 25m pool, dive pool with 1.5m slide and wading pool","Y","0","N","N","0","0","0","Y","N","1","0","0","6","N","N","N","Y","Y","N","N","1","0","N","N","N","N","N","N","N","N","N","0","0","0","N","N","0","N","0","0","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","Y","N","N","N","POINT (-114.1254572 51.0741065)"
,"Valleyview Spray Park","Spray Park",,,"28 ST SE & 30 AV SE","Municipal","Parks","Parks","Parks","Valleyview Spray Park","https://www.calgary.ca/parks/activities/outdoor-pools-spray-parks.html","311",,"N","0","N","N","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","Y","N","0","0","0","N","N","0","N","0","0","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","Y","Y","N","N","POINT (-113.9940324 51.0265129)"
,"Genesis Centre Artificial Turf","Artificial Turf",,,"7556 FALCONRIDGE BV NE","Not-for-Profit","Genesis","Recreation","North East Centre of Community Society","Genesis Centre Artificial Turf","https://genesis-centre.ca/","[phone]","106m x 86m main field; 86m x 47.5m cross fields","N","0","N","N","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","N","0","0","0","N","N","0","N","0","0","N","0","0","0","0","N","1","N","N","N","N","N","N","N","N","N","N","Y","N","N","POINT (-113.9508216 51.1195381)"
,"Prairie Winds Park Wading Pool & Spray Park","Outdoor Wading Pool",,,"223 CASTLERIDGE BV NE","Municipal","Parks","Parks","Parks","Prairie Winds Park Wading Pool & Spray Park","https://www.calgary.ca/parks/activities/outdoor-pools-spray-parks.html","311",,"N","0","N","N","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","Y","Y","N","0","0","0","N","N","0","N","0","0","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","Y","Y","N","N","POINT (-113.9711616 51.1037818)"
,"Brookfield Residential YMCA at Seton","Leisure Centre",,,"4995 MARKET ST SE","Not-for-Profit","YMCA","Recreation","YMCA Calgary","Brookfield Residential YMCA at Seton","https://www.ymcacalgary.org/locations/brookfield-residential-ymca-seton","[phone]","50m pool, diving, water park, leisure pool, 2 ice rinks, 3 gyms, fitness centre, fitness/aerobics studios, 200m track","Y","3","N","Y","1","1","1","Y","N","0","1","0","10","N","N","Y","N","N","N","Y","0","0","N","Y","Y","N","N","Y","N","N","Y","0","2","0","N","N","0","N","0","0","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","N","Y","N","N","POINT (-113.9457802 50.8796449)"
,"N.E. Community Skatepark","Skate Park",,,"7556 FALCONRIDGE BV NE","Municipal","Parks","Recreation","Parks","N.E. Community Skatepark","https://www.calgary.ca/rec-locations/skate-parks.html","311",,"N","0","N","N","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","N","0","0","0","N","N","0","N","0","0","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","Y","N","N","N","POINT (-113.9481396 51.1193116)"
"Arenas (except Leisure Centre arenas)","Stew Hendry and Henry Viney Arenas","Arena","Ice",,"810 13 AV NE","Municipal","Recreation","Recreation","Recreation","Henry Viney Arena","https://www.calgary.ca/rec-locations/arenas/henry-viney.html","311","185' x 85' ice rink with 400 seat capacity","N","0","N","N","0","0","1","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","Y","1","0","0","N","N","0","N","0","0","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","Y","N","N","N","POINT (-114.0454135 51.0653885)"
"Golf Courses","Confederation Park Golf Course","Golf Course - Municipal","Golf Course",,"3204 COLLINGWOOD DR NW","Municipal","Parks","Recreation","Parks","Confederation Park Golf Course","https://www.calgary.ca/rec-locations/golf/confederation-park.html","[phone]","9 hole, driving range","N","0","N","N","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","N","0","0","0","N","N","0","N","0","0","N","0","0","0","0","N","0","N","N","Y","N","N","Y","Y","N","Y","Y","N","N","N","POINT (-114.1017092 51.0791158)"
"Arenas (except Leisure Centre arenas)","Father David Bauer and Norma Bush Arenas","Arena","Ice",,"2424 UNIVERSITY DR NW","Municipal","Recreation","Recreation","Recreation","Norma Bush Arena","https://www.calgary.ca/rec-locations/arenas/norma-bush.html","311","185' x 85' ice rink with 60 seat capacity","N","0","N","N","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","Y","1","0","0","Y","N","0","N","0","0","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","Y","N","N","N","POINT (-114.1255878 51.0734361)"
,"CKE Skatepark","Skate Park",,,"1015 73 AV SW","Municipal","Parks","Parks","Parks","CKE Skatepark","https://www.calgary.ca/rec-locations/skate-parks.html","311",,"N","0","N","N","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","N","0","0","0","N","N","0","N","0","0","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","Y","N","N","N","POINT (-114.0839288 50.9873662)"
"Athletic Parks","Tom Brook Athletic Park","Athletic Park",,,"2000 SOUTHLAND DR SW","Municipal","Recreation","Recreation","Recreation","Tom Brook Athletic Park","https://www.calgary.ca/rec-locations/athletic-parks/tom-brook.html","311","One regulation soccer field with lights, and one softball diamond (264')","N","0","N","N","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","N","0","0","0","N","N","0","N","0","0","N","0","0","0","0","Y","0","Y","N","N","N","N","N","N","N","N","Y","N","N","N","POINT (-114.107835 50.9638601)"
"Aquatic & Fitness Centres","Glenmore Aquatic Centre","Aquatic & Fitness Centre",,"1","5330 19 ST SW","Municipal","Recreation","Water Resources","Recreation","Glenmore Aquatic Centre","https://www.calgary.ca/rec-locations/pools/glenmore.html","311","Six-lane, 25m pool, dive tank with 1m diving board, hot tub and multi-purpose room","Y","0","N","N","0","1","0","Y","N","1","0","0","6","N","N","N","N","Y","Y","N","1","0","N","N","Y","N","N","N","N","N","N","0","0","0","N","N","0","N","0","0","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","Y","N","N","N","POINT (-114.1054257 51.0062417)"
"Arenas (except Leisure Centre arenas)","Stu Peppard Arena","Arena","Ice",,"5320 19 ST SW","Municipal","Recreation","Water Resources","Recreation","Stu Peppard Arena","https://www.calgary.ca/rec-locations/arenas/stu-peppard.html","311","185' x 85' ice rink with 550 seat capacity, and dry pad activities from Apr. 10 - Aug. 6","N","0","N","N","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","Y","1","0","0","N","N","0","Y","0","1","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","Y","N","N","N","POINT (-114.1037498 51.0063937)"
,"Saddletowne YMCA","Leisure Centre",,,"7556 FALCONRIDGE BV NE","Not-for-Profit","YMCA","Parks","YMCA Calgary","Saddletowne YMCA","https://www.ymcacalgary.org/locations/saddletowne-ymca","[phone]","25m pool, teach pool, fitness/weights, track, gym, climbing wall, 2 fitness studios, hot tub, steam rooms","Y","1","N","Y","2","0","0","Y","N","1","0","0","6","Y","N","N","N","N","N","N","0","0","N","Y","Y","N","Y","Y","N","N","N","0","0","0","N","N","0","N","0","0","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","N","Y","N","N","POINT (-113.94786 51.1203202)"
"Golf Courses","Maple Ridge Golf Course","Golf Course - Municipal","Golf Course",,"1240 MAPLEGLADE DR SE","Municipal","Parks","Recreation","Parks","Maple Ridge Golf Course","https://www.calgary.ca/rec-locations/golf/maple-ridge.html","[phone]","18 hole, practice putting green","N","0","N","N","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","N","0","0","0","N","N","0","N","0","0","N","0","0","0","0","N","0","N","N","Y","N","Y","N","N","N","Y","Y","N","N","N","POINT (-114.032994 50.9523092)"
"Athletic Parks","Ernest Manning Athletic Park","Athletic Park","Ernest Manning Artificial Turf Field",,"20 SPRINGBOROUGH BV SW","Municipal","Recreation","Parks","Recreation","Ernest Manning Athletic Park","https://www.calgary.ca/rec-locations/athletic-parks/ernest-manning.html","311","One competition-sized artificial turf field","N","0","N","N","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","N","0","0","0","N","N","0","N","0","0","N","0","0","0","0","Y","1","N","N","N","N","N","N","N","N","N","Y","N","N","N","POINT (-114.1921601 51.03643)"
"Aquatic & Fitness Centres","Bob Bahan Aquatic & Fitness Centre","Aquatic & Fitness Centre",,"2","4812 14 AV SE","Municipal","Recreation","Recreation","Recreation","Bob Bahan Aquatic & Fitness Centre","https://www.calgary.ca/rec-locations/pools/bob-bahan.html","311","Six-lane, 25m pool, dive tank with 1m diving board, hot tub, steam room, weight room, cardio equipment, fitness studio and multipurpose room","Y","0","N","Y","1","0","0","Y","N","1","0","0","6","N","N","N","N","Y","Y","N","1","0","N","Y","Y","N","N","N","N","N","N","0","0","0","N","N","0","N","0","0","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","Y","N","N","N","POINT (-113.9639755 51.0413049)"
"Athletic Parks","Optimist Athletic Park","Athletic Park",,,"5020 26 AV SW","Municipal","Recreation","Recreation","Recreation","Optimist Athletic Park","https://www.calgary.ca/rec-locations/athletic-parks/optimist.html","311","One soccer field, two lacrosse fields, baseball diamond (400'), six softball diamonds, little league diamond and one unfenced little league diamond (275')","N","0","N","N","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","N","0","0","0","N","N","0","N","0","0","N","0","0","0","0","Y","0","Y","N","N","N","N","N","N","N","N","Y","N","N","N","POINT (-114.1615617 51.033288)"
,"Trico Centre for Family Wellness","Leisure Centre",,,"11150 BONAVENTURE DR SE","Not-for-Profit","FLCASC","Parks","Family Leisure Centre Assoc. of Southeast Calgary","Trico Centre for Family Wellness","https://www.tricocentre.ca/","[phone]","2 ice rinks, running track, fitness/weights, gym, 3 fitness studios, hot tub, steam room, wave pool, meeting rooms","Y","1","N","Y","2","5","6","Y","N","0","0","0","0","N","Y","N","N","N","N","N","0","0","N","Y","Y","N","N","Y","N","N","Y","0","2","0","N","N","0","N","0","0","N","0","0","0","0","N","0","Y","N","N","N","N","N","N","N","N","N","Y","N","N","POINT (-114.0589608 50.9522528)"
"Arenas (except Leisure Centre arenas)","Optimist and George Blundun Arenas","Arena","Ice",,"5020 26 AV SW","Municipal","Recreation","Recreation","Recreation","Optimist Arena","https://www.calgary.ca/rec-locations/arenas/optimist.html","311","185' x 85' ice rink with 300 seat capacity, and dry pad activities from Apr. 10 - Aug. 6","N","0","N","N","0","0","1","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","Y","1","0","0","N","N","0","Y","0","1","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","Y","N","N","N","POINT (-114.1601394 51.032302)"
,"Acadia Recreation Complex","Arena",,,"240 90 AV SE","Not-for-Profit","CA","Parks","Acadia CA","Acadia Recreation Complex","https://www.acadiarec.com/","[phone]","Ice rink, curling (10 sheets), 5 squash and racquetball courts","N","0","N","N","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","Y","1","0","0","N","Y","10","Y","0","1","Y","5","5","0","0","N","0","N","N","N","N","N","N","N","N","N","N","Y","N","N","POINT (-114.0652341 50.9730512)"
"Aquatic & Fitness Centres","Acadia Aquatic & Fitness Centre","Aquatic & Fitness Centre",,"1","9009 FAIRMOUNT DR SE","Municipal","Recreation","Recreation","Recreation","Acadia Aquatic & Fitness Centre","https://www.calgary.ca/rec-locations/pools/acadia.html","311","Six-lane, 25m pool, 2m pool slide, weight room, cardio equipment, fitness studio and multipurpose room","Y","0","N","Y","0","1","0","Y","N","1","0","0","6","N","N","N","N","N","N","N","0","1","Y","N","N","N","N","N","N","N","N","0","0","0","N","N","0","N","0","0","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","Y","N","N","N","POINT (-114.0601721 50.9734842)"
"Athletic Parks","Foothills Athletic Park","Athletic Park",,,"2424 UNIVERSITY DR NW","Municipal","Recreation","Recreation","Recreation","Foothills Athletic Park","https://www.calgary.ca/rec-locations/athletic-parks/foothills.html","311","Three regulation soccer fields, little league baseball diamond, 400m running track, eight public tennis courts and 12 public pickleball courts","N","0","N","N","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","N","0","0","0","N","N","0","N","0","0","N","0","0","0","8","Y","0","Y","Y","N","N","N","N","N","N","N","Y","N","N","N","POINT (-114.1241849 51.073274)"
,"Mount Pleasant Outdoor Pool","Outdoor Pool",,,"630 22 AV NW","Not-for-Profit","COSPA","Parks","COSPA","Mount Pleasant Outdoor Pool","https://www.calgaryoutdoorpools.ca/","[phone]","Free form pool with tot area","N","0","N","N","0","0","0","N","Y","0","0","0","0","N","N","Y","N","N","N","N","0","0","N","N","N","N","N","N","N","N","N","0","0","0","N","N","0","N","0","0","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","Y","Y","N","N","POINT (-114.0755791 51.0728712)"
,"Remington YMCA in Quarry Park","Leisure Centre",,,"108 QUARRY PARK RD SE","Not-for-Profit","YMCA","Recreation","Remington YMCA","Remington YMCA in Quarry Park","https://www.ymcacalgary.org/locations/remington-ymca-quarry-park","[phone]","25m pool (6 lane), small leisure pool, fitness centre, fitness studios, indoor track, gym, large/small multi-purpose rooms","Y","1","N","Y","1","2","0","Y","N","1","0","0","6","N","N","N","N","N","N","N","0","0","N","Y","Y","N","N","N","N","N","N","0","0","0","N","N","0","N","0","0","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","N","N","N","N","POINT (-114.006106 50.9617539)"
,"Riley Park Wading Pool","Outdoor Wading Pool",,,"800 12 ST NW","Municipal","Parks","Recreation","Recreation","Riley Park Wading Pool","https://www.calgary.ca/parks/activities/outdoor-pools-spray-parks.html","311",,"N","0","N","N","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","Y","N","N","0","0","0","N","N","0","N","0","0","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","Y","Y","N","N","POINT (-114.0891878 51.0588614)"
"Arenas (except Leisure Centre arenas)","Father David Bauer and Norma Bush Arenas","Arena","Ice",,"2424 UNIVERSITY DR NW","Municipal","Recreation","Recreation","Recreation","Father David Bauer Arena","https://www.calgary.ca/rec-locations/arenas/father-david-bauer.html","311","200' x 100' ice rink with 1750 seat capacity","N","0","N","N","0","0","1","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","Y","0","0","1","N","N","0","Y","0","1","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","Y","N","N","N","POINT (-114.1263475 51.0737779)"
,"Oakridge Community Association","Arena",,,"9504 OAKFIELD DR SW","Not-for-Profit","CA","Parks","Oakridge CA","Oakridge Community Association","https://oakridgecommunity.ca/arena-info/","[phone]","Ice rink, squash, hall","N","0","N","N","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","Y","1","0","0","N","N","0","N","0","0","Y","1","0","0","0","N","0","N","N","N","N","N","N","N","N","N","N","Y","N","N","POINT (-114.1317524 50.9685028)"
,"Triwood Community Association","Arena",,,"2244 CHICOUTIMI DR NW","Not-for-Profit","CA","Parks","Triwood CA","Triwood Community Association","https://www.triwoodcommunity.com/","[phone]","Ice rink","N","0","N","N","0","0","0","N","N","0","0","0","0","N","N","N","N","N","N","N","0","0","N","N","N","N","N","N","N","N","Y","1","0","0","N","N","0","Y","0","1","N","0","0","0","0","N","0","N","N","N","N","N","N","N","N","N","N","Y","N","N","POINT (-114.11089 51.08626)"
